filename	protocol	seq_platform	run	cells	ug_dna	library	reseq_sample	samplename	treatment	time	replicate
A701-D_S1_L001_R1_001.fastq.gz	padlock	MiSeq	1	150000	1	GFPg1		digested_gDNA	digested_gDNA	gDNA	
A702-ND_S2_L001_R1_001.fastq.gz	padlock	MiSeq	1	150000	1	GFPg1		non-digested_gDNA	non-digested_gDNA	gDNA	
P29968_1001_S1_L001_R1_001.fastq.gz	padlock	NextSeq 2000	4	1500000	10.1	Brunello-kinome		hypoxia_3d_rep1	hypoxia	3d	rep1
P29968_1002_S2_L001_R1_001.fastq.gz	padlock	NextSeq 2000	4	1500000	10.1	Brunello-kinome		hypoxia_3d_rep2	hypoxia	3d	rep2
P29968_1003_S3_L001_R1_001.fastq.gz	padlock	NextSeq 2000	4	1500000	10.1	Brunello-kinome		hypoxia_3d_rep3	hypoxia	3d	rep3
P29968_1004_S4_L001_R1_001.fastq.gz	padlock	NextSeq 2000	4	1500000	10.1	Brunello-kinome		normoxia_3d_rep1	normoxia	3d	rep1
P29968_1005_S5_L001_R1_001.fastq.gz	padlock	NextSeq 2000	4	1500000	10.1	Brunello-kinome		normoxia_3d_rep2	normoxia	3d	rep2
P29968_1006_S6_L001_R1_001.fastq.gz	padlock	NextSeq 2000	4	1500000	10.1	Brunello-kinome		normoxia_3d_rep3	normoxia	3d	rep3
P29968_1007_S7_L001_R1_001.fastq.gz	padlock	NextSeq 2000	4	1500000	10.1	Brunello-kinome		normoxia_14d_rep1	normoxia	14d	rep1
P29968_1008_S8_L001_R1_001.fastq.gz	padlock	NextSeq 2000	4	1500000	10.1	Brunello-kinome		normoxia_14d_rep2	normoxia	14d	rep2
P29968_1009_S9_L001_R1_001.fastq.gz	padlock	NextSeq 2000	4	1500000	10.1	Brunello-kinome		normoxia_14d_rep3	normoxia	14d	rep3
padlock_1_R1_001.fastq.gz	padlock	NextSeq 500/550	2	1000000	7	Brunello		digested_gDNA_rep1	digested_gDNA	gDNA	rep1
padlock_2_R1_001.fastq.gz	padlock	NextSeq 500/550	2	1000000	7	Brunello		digested_gDNA_rep2	digested_gDNA	gDNA	rep2
padlock_A_1_S1_R1_001.fastq.gz	padlock	NextSeq 500/550	3	1000000	7	Brunello		non-digested_gDNA_0.002_rep1	non-digested_gDNA	gDNA	rep1
padlock_A_2_S2_R1_001.fastq.gz	padlock	NextSeq 500/550	3	1000000	7	Brunello		non-digested_gDNA_0.002_rep2	non-digested_gDNA	gDNA	rep2
padlock_A_3_S3_R1_001.fastq.gz	padlock	NextSeq 500/550	3	1000000	7	Brunello		non-digested_gDNA_0.002_rep3	non-digested_gDNA	gDNA	rep3
padlock_B_1_S4_R1_001.fastq.gz	padlock	NextSeq 500/550	3	1000000	7	Brunello		non-digested_gDNA_0.02_rep1	non-digested_gDNA	gDNA	rep1
padlock_B_2_S5_R1_001.fastq.gz	padlock	NextSeq 500/550	3	1000000	7	Brunello		non-digested_gDNA_0.02_rep2	non-digested_gDNA	gDNA	rep2
padlock_B_3_S6_R1_001.fastq.gz	padlock	NextSeq 500/550	3	1000000	7	Brunello		non-digested_gDNA_0.02_rep3	non-digested_gDNA	gDNA	rep3
padlock_C_1_S7_R1_001.fastq.gz	padlock	NextSeq 500/550	3	1000000	7	Brunello		non-digested_gDNA_0.2_rep1	non-digested_gDNA	gDNA	rep1
padlock_C_2_S8_R1_001.fastq.gz	padlock	NextSeq 500/550	3	1000000	7	Brunello		non-digested_gDNA_0.2_rep2	non-digested_gDNA	gDNA	rep2
padlock_C_3_S9_R1_001.fastq.gz	padlock	NextSeq 500/550	3	1000000	7	Brunello		non-digested_gDNA_0.2_rep3	non-digested_gDNA	gDNA	rep3
pBK1_S1_R1_001.fastq.gz	padlock	NextSeq 500/550	5		0.2	Brunello-kinome		plasmid_lib_rep1	plasmid_lib	lib	rep1
pBK2_S2_R1_001.fastq.gz	padlock	NextSeq 500/550	5		0.2	Brunello-kinome		plasmid_lib_rep2	plasmid_lib	lib	rep2
